District Name,Date,Relative Humidity(%),Precipitation(mm),Temperature(¡æ)
Xiuzhou,20211001,75,0,24.7
Xiuzhou,20211001,75,0,24.7
Xiuzhou,20211002,74,0,26.2
Xiuzhou,20211003,68,0,26.3
Xiuzhou,20211004,71,0,27.1
Xiuzhou,20211005,72,0,26.6
Xiuzhou,20211006,82,0,26.2
Xiuzhou,20211007,79,0,26.4
Xiuzhou,20211008,80,0,26.3
Xiuzhou,20211009,82,0.4,26.9
Xiuzhou,20211010,88,41.8,25.7
Xiuzhou,20211011,86,3,20.3
Xiuzhou,20211012,75,0.8,20.7
Xiuzhou,20211013,93,3.3,23.3
Xiuzhou,20211014,87,0.2,25.8
Xiuzhou,20211015,88,0.1,23.5
Xiuzhou,20211016,84,6.3,16.8
Xiuzhou,20211017,64,0,14.4
Xiuzhou,20211018,72,0.1,14.8
Xiuzhou,20211019,73,0,15.9
Xiuzhou,20211020,82,23.6,13.2
Xiuzhou,20211021,78,6.3,13
Xiuzhou,20211022,69,0,14.7
Xiuzhou,20211023,61,0,16.7
Xiuzhou,20211024,63,0,17.3
Xiuzhou,20211025,78,0,15.9
Xiuzhou,20211026,81,0,16.2
Xiuzhou,20211027,80,0.3,16.6
Xiuzhou,20211028,64,0,17.8
Xiuzhou,20211029,65,0,17.8
Xiuzhou,20211030,77,0,16.9
Xiuzhou,20211031,80,0,17.3
Xiuzhou,20211101,73,0,18.2
Xiuzhou,20211101,73,0,18.2
Xiuzhou,20211102,75,0,17.9
Xiuzhou,20211103,72,0,17.3
Xiuzhou,20211104,82,0.2,17.4
Xiuzhou,20211105,88,0.9,19.2
Xiuzhou,20211106,91,0.7,18.8
Xiuzhou,20211107,87,15.6,15.6
Xiuzhou,20211108,55,0.6,7
Xiuzhou,20211109,50,0,9.2
Xiuzhou,20211110,48,0,11.8
Xiuzhou,20211111,53,0,11.9
Xiuzhou,20211112,58,0,11.9
Xiuzhou,20211113,67,0,12.8
Xiuzhou,20211114,70,0,12.7
Xiuzhou,20211115,68,0,12.9
Xiuzhou,20211116,73,0,15
Xiuzhou,20211117,84,0.5,14
Xiuzhou,20211118,81,0,14.8
Xiuzhou,20211119,76,0,16.1
Xiuzhou,20211120,77,0,16
Xiuzhou,20211121,88,10.2,15.4
Xiuzhou,20211122,53,12.4,9.3
Xiuzhou,20211123,55,0,5.3
Xiuzhou,20211124,64,0,7.5
Xiuzhou,20211125,66,0,10.6
Xiuzhou,20211126,72,0,10.9
Xiuzhou,20211127,70,0,12.4
Xiuzhou,20211128,69,0,15
Xiuzhou,20211129,90,3.2,15.3
Xiuzhou,20211130,60,0.5,11.2
Xiuzhou,20211201,51,0,6.1
Xiuzhou,20211201,51,0,6.1
Xiuzhou,20211202,67,0,5
Xiuzhou,20211203,59,0,8
Xiuzhou,20211204,71,0,7.6
Xiuzhou,20211205,79,0,9.5
Xiuzhou,20211206,77,0,9.9
Xiuzhou,20211207,74,0,10.1
Xiuzhou,20211208,75,0,11.3
Xiuzhou,20211209,78,0,11.7
Xiuzhou,20211210,82,0,10.1
Xiuzhou,20211211,78,0,12
Xiuzhou,20211212,78,1.4,10.2
Xiuzhou,20211213,64,0,6.9
Xiuzhou,20211214,79,0,6.7
Xiuzhou,20211215,84,0.4,10.7
Xiuzhou,20211216,92,1.9,11.4
Xiuzhou,20211217,57,0.5,8.3
Xiuzhou,20211218,54,0,2.8
Xiuzhou,20211219,63,0,5
Xiuzhou,20211220,64,0,8.6
Xiuzhou,20211221,69,0,10
Xiuzhou,20211222,74,0,8.1
Xiuzhou,20211223,78,0,10.4
Xiuzhou,20211224,83,0.3,10.5
Xiuzhou,20211225,66,0,3.1
Xiuzhou,20211226,48,0,0.3
Xiuzhou,20211227,43,0,0
Xiuzhou,20211228,60,0,2.3
Xiuzhou,20211229,55,0,6.3
Xiuzhou,20211230,53,0,4.1
Xiuzhou,20211231,64,0,4.5
